City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,2.79,87,100,9.2,CL,1696645362
1,bilibino,68.0546,166.4372,-8.36,90,96,0.76,RU,1696645459
2,tindouf,27.6711,-8.1474,27.25,19,90,6.17,DZ,1696645460
3,puerto ayora,-0.7393,-90.3518,23.64,94,81,2.24,EC,1696645460
4,waitangi,-43.9535,-176.5597,13.23,81,33,2.68,NZ,1696645460
5,tofol,5.3248,163.0078,30.88,70,75,4.63,FM,1696645460
6,tura,25.5198,90.2201,22.58,99,99,1.08,IN,1696645460
7,albertina,-22.2008,-46.6158,20.94,85,79,2.67,BR,1696645460
8,edinburgh of the seven seas,-37.0676,-12.3116,12.09,68,88,3.85,SH,1696645460
9,qaqortoq,60.7167,-46.0333,0.89,96,100,2.47,GL,1696645461
10,whiteville,34.3388,-78.7031,21.16,95,0,0.0,US,1696645461
11,chacabuco,-34.6417,-60.4739,12.37,48,36,3.1,AR,1696645369
12,thompson,55.7435,-97.8558,5.09,93,75,3.6,CA,1696645461
13,minas de marcona,-15.2119,-75.1103,13.56,89,91,6.25,PE,1696645461
14,mukalla,14.5425,49.1242,29.21,48,6,1.45,YE,1696645462
15,myeik,12.4333,98.6,24.68,95,100,1.05,MM,1696645462
16,alesund,62.4723,6.1549,8.2,78,75,5.66,NO,1696645302
17,kilinochchi,9.3961,80.3982,27.3,80,42,5.07,LK,1696645462
18,yangjiang,21.85,111.9667,27.21,66,100,4.08,CN,1696645462
19,lihue,21.9789,-159.3672,30.58,72,100,3.09,US,1696645462
20,pailon,-17.65,-62.75,30.5,32,10,6.92,BO,1696645462
21,port-aux-francais,-49.35,70.2167,1.29,61,45,12.99,TF,1696645364
22,isafjordur,66.0755,-23.124,-0.42,76,4,2.78,IS,1696645463
23,guozhen,34.3659,107.359,16.05,74,39,1.05,CN,1696645463
24,margaret river,-33.95,115.0667,24.1,38,6,3.44,AU,1696645463
25,bredasdorp,-34.5322,20.0403,13.23,94,100,8.97,ZA,1696645463
26,wailua homesteads,22.0669,-159.378,30.24,77,100,3.09,US,1696645463
27,flying fish cove,-10.4217,105.6791,26.82,78,75,5.14,CX,1696645463
28,nemuro,43.3236,145.575,12.64,77,100,11.15,JP,1696645207
29,taulaga,-11.0553,-171.0883,27.22,80,99,9.43,AS,1696645464
30,corinto,37.9407,22.9573,18.83,65,77,1.7,GR,1696645464
31,bethel,41.3712,-73.414,20.05,89,100,2.06,US,1696645464
32,hawaiian paradise park,19.5933,-154.9731,28.18,75,20,3.09,US,1696645464
33,pentecoste,-3.7928,-39.2703,25.39,81,79,2.4,BR,1696645464
34,aykhal,66.0,111.5,1.15,98,100,8.94,RU,1696645464
35,saipan,15.1355,145.701,31.39,70,20,7.2,MP,1696645465
36,dudinka,69.4058,86.1778,2.57,92,74,8.49,RU,1696645465
37,fortaleza,-3.7227,-38.5247,27.34,78,75,7.2,BR,1696645465
38,zabol,32.25,67.25,13.52,33,0,5.73,AF,1696645466
39,adamstown,-25.066,-130.1015,20.58,77,73,5.43,PN,1696645467
40,san rafael,-34.6177,-68.3301,16.21,16,0,4.53,AR,1696645467
41,cherrapunji,25.3,91.7,15.93,99,100,0.89,IN,1696645467
42,tepalcatepec,19.1833,-102.85,26.74,78,78,1.59,MX,1696645468
43,broken hill,-31.95,141.4333,16.56,32,2,6.13,AU,1696645461
44,orillia,44.6087,-79.4207,13.94,92,40,1.54,CA,1696645401
45,invercargill,-46.4,168.35,10.57,58,49,4.92,NZ,1696645468
46,haparanda,65.8355,24.1368,1.03,93,100,5.06,SE,1696645468
47,caxito,-8.5785,13.6643,23.53,89,76,1.61,AO,1696645468
48,vilyuysk,63.7553,121.6247,0.56,99,100,2.24,RU,1696645468
49,albany,42.6001,-73.9662,20.23,88,100,2.68,US,1696645469
50,sinop,41.7711,34.8709,11.68,81,100,1.48,TR,1696645325
51,nizhneudinsk,54.9076,99.0276,8.9,68,100,1.34,RU,1696645469
52,chonchi,-42.6128,-73.8092,5.56,85,68,1.45,CL,1696645469
53,dean funes,-30.4204,-64.3498,15.29,39,31,9.1,AR,1696645469
54,markovo,57.3206,107.0881,6.53,91,100,3.58,RU,1696645469
55,whitehorse,60.7161,-135.0538,12.43,54,75,4.63,CA,1696645470
56,sampit,-2.5333,112.95,33.64,40,11,2.27,ID,1696645470
57,punta arenas,-53.15,-70.9167,4.06,87,75,13.89,CL,1696645415
58,grytviken,-54.2811,-36.5092,1.91,98,100,0.57,GS,1696645366
59,chinde,26.8418,88.0763,17.82,96,96,0.72,NP,1696645470
60,stanley,54.868,-1.6985,15.4,95,75,1.03,GB,1696645470
61,kone,-21.0595,164.8658,25.86,52,100,1.46,NC,1696645470
62,el granada,37.5027,-122.4694,30.29,36,0,6.17,US,1696645471
63,auki,-8.7676,160.7034,27.34,86,92,3.29,SB,1696645471
64,tiksi,71.6872,128.8694,-4.67,86,90,4.84,RU,1696645471
65,xiaolingwei,32.0333,118.85,16.99,86,100,4.57,CN,1696645471
66,loukhi,66.0764,33.0381,0.91,88,99,1.75,RU,1696645338
67,sarakhs,36.5449,61.1577,13.66,52,0,0.94,IR,1696645471
68,makushino,55.2103,67.2442,11.33,63,100,1.93,RU,1696645472
69,san andres,12.5847,-81.7006,28.01,89,20,1.54,CO,1696645472
70,usinsk,65.9939,57.5281,2.26,92,100,1.34,RU,1696645472
71,mahibadhoo,3.7833,72.9667,27.12,80,49,2.66,MV,1696645472
72,blackmans bay,-43.0167,147.3167,14.85,54,95,4.02,AU,1696645472
73,loreto,22.2667,-101.9667,17.84,70,99,10.48,MX,1696645472
74,mandal,25.45,74.5667,22.36,60,10,2.69,IN,1696645472
75,carnarvon,-24.8667,113.6333,25.75,42,0,4.08,AU,1696645473
76,gadzhiyevo,69.2551,33.3362,-0.14,81,100,3.06,RU,1696645473
77,tucurui,-3.7661,-49.6725,27.32,61,9,1.39,BR,1696645473
78,anchorage,61.2181,-149.9003,10.48,91,100,3.09,US,1696645241
79,longyearbyen,78.2186,15.6401,-1.09,59,75,7.2,SJ,1696645473
80,teknaf,20.8624,92.3058,26.97,87,100,1.26,BD,1696645473
81,ushuaia,-54.8,-68.3,6.81,95,75,4.47,AR,1696645474
82,elko,41.0002,-115.5012,18.69,35,0,2.68,US,1696645474
83,atakpame,7.5333,1.1333,22.21,97,100,1.34,TG,1696645387
84,vadso,70.0744,29.7487,-1.51,86,45,3.6,NO,1696645474
85,alofi,-19.0595,-169.9187,24.94,53,14,5.14,NU,1696645474
86,avarua,-21.2078,-159.775,24.03,73,100,3.6,CK,1696645474
87,katsuura,35.1333,140.3,18.85,55,97,3.47,JP,1696645474
88,juneau,58.3019,-134.4197,12.34,98,100,5.66,US,1696645204
89,hithadhoo,-0.6,73.0833,27.28,79,65,4.33,MV,1696645475
90,tazovsky,67.4667,78.7,1.31,93,26,4.42,RU,1696645475
91,necochea,-38.5473,-58.7368,7.04,80,43,2.44,AR,1696645475
92,ribeira grande,38.5167,-28.7,20.99,74,27,6.26,PT,1696645475
93,nuku'alofa,-21.1333,-175.2,23.19,56,40,2.57,TO,1696645475
94,aracoiaba,-4.3711,-38.8142,24.6,89,84,2.4,BR,1696645475
95,vorgashor,67.5833,63.95,2.79,96,100,3.63,RU,1696645475
96,west island,-12.1568,96.8225,26.99,78,75,4.12,CC,1696645476
97,antsiranana,-12.2787,49.2917,22.3,76,10,7.54,MG,1696645476
98,tarauaca,-8.1614,-70.7656,30.74,48,99,1.33,BR,1696645476
99,ritchie,-29.038,24.6028,16.56,22,87,2.75,ZA,1696645476
100,holualoa,19.6228,-155.9522,26.91,82,40,6.17,US,1696645476
101,brookings,44.3114,-96.7984,7.43,76,100,7.2,US,1696645320
102,cajaruro,-5.7364,-78.4256,27.58,60,100,1.92,PE,1696645477
103,ancud,-41.8697,-73.8203,7.17,69,41,3.62,CL,1696645477
104,kodiak,57.79,-152.4072,10.73,71,20,3.09,US,1696645477
105,santa isabel,-23.3156,-46.2214,27.42,95,89,2.1,BR,1696645477
106,sinabang,2.4803,96.3801,27.6,77,97,3.19,ID,1696645477
107,tsumeb,-19.2333,17.7167,23.9,13,0,2.52,NA,1696645477
108,tangzhai,34.4328,116.5911,18.23,45,100,0.71,CN,1696645477
109,zaysan,47.4667,84.8667,13.02,59,100,0.55,KZ,1696645478
110,atafu village,-8.5421,-172.5159,29.02,75,99,4.75,TK,1696645478
111,badger,64.8,-147.5333,2.77,93,0,3.09,US,1696645478
112,iqaluit,63.7506,-68.5145,0.85,69,20,4.63,CA,1696645478
113,tulun,54.5611,100.5792,9.49,63,100,1.31,RU,1696645478
114,new kingman-butler,35.265,-114.0323,27.72,17,0,2.06,US,1696645478
115,hamilton,39.1834,-84.5333,15.43,61,56,5.36,US,1696645245
116,gornozavodsk,58.3758,58.3211,4.17,98,45,1.73,RU,1696645479
117,kapuskasing,49.4169,-82.4331,8.05,87,20,3.09,CA,1696645479
118,okhotsk,59.3833,143.3,3.96,86,0,6.7,RU,1696645479
119,aasiaat,68.7098,-52.8699,1.99,96,100,9.88,GL,1696645479
120,kourou,5.1552,-52.6478,28.03,83,84,3.76,GF,1696645479
121,guercif,34.2257,-3.3536,23.18,32,78,2.57,MA,1696645479
122,maxixe,-23.8597,35.3472,21.46,91,0,2.62,MZ,1696645479
123,al bayda',32.7627,21.7551,17.2,83,47,4.74,LY,1696645480
124,penzance,50.1186,-5.5371,16.38,90,25,5.46,GB,1696644991
125,nguigmi,14.2495,13.1092,27.23,49,58,3.62,NE,1696645480
126,talnakh,69.4865,88.3972,2.34,93,100,8.72,RU,1696645379
127,ebon,4.582,168.6964,28.81,76,37,3.28,MH,1696645480
128,pisco,-13.7,-76.2167,18.34,88,0,7.72,PE,1696645468
129,sur,22.5667,59.5289,28.92,54,4,2.29,OM,1696645480
130,yellowknife,62.456,-114.3525,2.45,100,100,3.6,CA,1696645481
131,eleskirt,39.8033,42.6736,7.34,54,16,2.12,TR,1696645481
132,san patricio,28.017,-97.5169,27.92,54,100,4.38,US,1696645481
133,crane,31.3974,-102.3501,22.98,37,100,3.44,US,1696645481
134,tangalle,6.024,80.7911,26.09,90,99,5.09,LK,1696645481
135,kapa'a,22.0752,-159.319,30.99,77,100,3.09,US,1696645481
136,hadibu,12.65,54.0333,26.23,81,28,2.31,YE,1696645482
137,tazacorte,28.629,-17.9293,23.54,73,0,3.09,ES,1696645482
138,harsud,22.1,76.7333,23.05,74,85,0.58,IN,1696645482
139,utrik,11.2278,169.8474,28.61,77,6,8.34,MH,1696645482
140,filingue,14.3521,3.3168,30.9,23,5,2.43,NE,1696645482
141,georgetown,5.4112,100.3354,28.96,83,20,3.13,MY,1696645345
142,papatowai,-46.5619,169.4708,9.32,56,77,4.79,NZ,1696645482
143,voinjama,8.4219,-9.7478,20.53,100,100,0.63,LR,1696645483
144,smithers,54.7804,-127.1743,13.18,88,75,2.06,CA,1696645483
145,odessa,46.4775,30.7326,13.44,47,2,2.48,UA,1696645475
146,pont rouge,48.8833,-72.0825,17.16,96,100,3.38,CA,1696645483
147,nikolayevsk-on-amure,53.1406,140.73,8.42,57,34,2.78,RU,1696645483
148,sertania,-8.0736,-37.2644,22.18,73,8,4.94,BR,1696645483
149,maceio,-9.6658,-35.7353,24.69,100,75,2.57,BR,1696645207
150,weno,7.4515,151.8468,30.97,79,40,3.6,FM,1696645484
151,opuwo,-18.0607,13.84,19.97,45,0,1.99,NA,1696645484
152,susuman,62.7833,148.1667,-1.12,82,100,2.24,RU,1696645484
153,uturoa,-16.7333,-151.4333,26.19,79,39,6.26,PF,1696645484
154,vila velha,-20.3297,-40.2925,24.97,86,20,6.69,BR,1696645484
155,saint-pierre,-21.3393,55.4781,20.87,64,20,3.6,RE,1696645427
156,ust-tsilma,65.441,52.1498,2.01,92,100,1.34,RU,1696645484
157,olonkinbyen,70.9221,-8.7187,0.54,63,7,6.33,SJ,1696645485
158,yerofey pavlovich,53.9667,121.9667,8.36,50,100,1.0,RU,1696645485
159,dryden,49.7833,-92.7503,4.16,81,20,2.06,CA,1696645485
160,la mira,18.035,-102.3266,27.82,83,91,1.11,MX,1696645485
161,hengchun,22.0042,120.7439,28.06,79,48,6.02,TW,1696645485
162,kismayo,-0.3582,42.5454,25.84,82,8,5.71,SO,1696645485
163,port alfred,-33.5906,26.891,17.88,100,100,1.34,ZA,1696645486
164,shawinigan,46.5668,-72.7491,19.25,94,100,2.06,CA,1696645486
165,puerto lempira,15.2667,-83.7667,27.16,85,28,2.96,HN,1696645486
166,oum hadjer,13.2954,19.6966,27.75,56,92,3.94,TD,1696645486
167,alpine,32.835,-116.7664,26.07,43,0,0.0,US,1696645486
168,mabaruma,8.2,-59.7833,25.33,89,100,1.57,GY,1696645486
169,mao,39.8885,4.2658,19.31,94,0,1.54,ES,1696645487
170,port blair,11.6667,92.75,27.02,89,75,4.12,IN,1696645487
171,sabang,5.8933,95.3214,27.75,75,100,4.05,ID,1696645487
172,najran,17.4924,44.1277,20.36,25,0,1.43,SA,1696645226
173,anbu,23.449,116.6809,22.96,94,75,4.0,CN,1696645487
174,anadyr,64.75,177.4833,1.28,64,75,3.58,RU,1696645487
175,kisangani,0.5167,25.2,22.2,98,100,1.09,CD,1696645487
176,constantia,44.1833,28.65,12.61,52,0,1.83,RO,1696645260
177,brezina,33.0989,1.2608,19.66,24,0,1.6,DZ,1696645488
178,mwene-ditu,-7.0,23.45,21.76,64,100,1.14,CD,1696645488
179,medina de pomar,42.9294,-3.488,15.48,72,0,1.06,ES,1696645488
180,kuusamo,65.9667,29.1833,0.02,100,100,2.57,FI,1696645488
181,tucuma,-0.1833,-50.05,26.17,77,99,4.32,BR,1696645488
182,belo sur tsiribihina,-19.7,44.55,21.82,93,35,1.89,MG,1696645488
183,general acha,-37.377,-64.6043,12.08,29,0,4.27,AR,1696645489
184,tsiombe,-25.3,45.4833,18.41,85,0,1.55,MG,1696645489
185,sitka,57.0531,-135.33,12.94,94,100,3.09,US,1696645489
186,howard springs,-12.497,131.047,33.23,23,63,4.0,AU,1696645489
187,turkmenabat,39.0733,63.5786,9.99,100,0,2.06,TM,1696645489
188,mount gambier,-37.8333,140.7667,14.81,47,49,4.04,AU,1696645489
189,ecoporanga,-18.3733,-40.8306,23.34,78,13,1.96,BR,1696645490
190,lagoa,39.05,-27.9833,19.86,67,3,11.21,PT,1696645490
191,pacific grove,36.6177,-121.9166,26.82,56,0,1.54,US,1696645490
192,jinghong,21.991,100.7341,25.14,86,99,1.23,CN,1696645490
193,amga,60.8953,131.9608,-0.57,92,100,3.58,RU,1696645490
194,worgl,47.4833,12.0667,10.07,93,78,1.77,AT,1696645490
195,kavaratti,10.5669,72.642,27.39,65,25,2.65,IN,1696645490
196,college,64.8569,-147.8028,2.82,91,75,3.09,US,1696645357
197,east london,-33.0153,27.9116,20.27,97,100,2.49,ZA,1696645491
198,kiunga,-6.1219,141.2906,25.99,88,98,1.72,PG,1696645491
199,ende,-8.8432,121.6623,31.46,51,6,1.68,ID,1696645491
200,hermanus,-34.4187,19.2345,14.06,91,99,8.12,ZA,1696645363
201,tolanaro,-25.0319,46.9987,22.04,64,0,10.8,MG,1696645491
202,port mathurin,-19.6833,63.4167,22.82,75,14,7.8,MU,1696645491
203,whangarei,-35.7317,174.3239,16.52,89,100,2.03,NZ,1696645492
204,tonkino,57.3726,46.4629,8.12,96,99,2.05,RU,1696645492
205,sanga-sanga,5.0725,119.7853,28.12,67,51,1.24,PH,1696645492
206,mount isa,-20.7333,139.5,30.87,14,6,6.69,AU,1696645492
207,ilulissat,69.2167,-51.1,6.01,65,100,5.66,GL,1696645492
208,ghat,24.9647,10.1728,22.61,31,5,3.21,LY,1696645492
209,wagar,16.1525,36.2032,29.65,36,0,4.03,SD,1696645492
210,bonthe,7.5264,-12.505,24.45,94,100,1.7,SL,1696645493
211,vila franca do campo,37.7167,-25.4333,20.23,92,96,2.29,PT,1696645493
212,colatina,-19.5394,-40.6306,23.85,84,56,0.78,BR,1696645493
213,buala,-8.145,159.5921,28.27,77,100,2.35,SB,1696645493
214,chopinzinho,-25.8558,-52.5233,20.97,87,37,1.48,BR,1696645493
215,manga,11.6636,-1.0731,24.91,75,60,3.51,BF,1696645493
216,arraial do cabo,-22.9661,-42.0278,22.38,96,99,5.3,BR,1696645494
217,motul,21.1,-89.2833,29.0,85,87,2.02,MX,1696645494
218,nuuk,64.1835,-51.7216,6.34,70,100,28.29,GL,1696645494
219,kavieng,-2.5744,150.7967,28.32,73,97,5.86,PG,1696645494
220,afaahiti,-17.75,-149.2833,27.93,84,99,6.63,PF,1696645494
221,tidjikja,18.5564,-11.4271,30.79,35,76,3.72,MR,1696645287
222,saint-philippe,-21.3585,55.7679,19.77,80,56,5.14,RE,1696645494
223,nova sintra,14.8667,-24.7167,23.64,81,23,2.75,CV,1696645494
224,sungai raya,0.7,108.9,29.78,71,30,2.45,ID,1696645495
225,springs,-26.25,28.4,18.16,57,0,4.17,ZA,1696645495
226,itaituba,-4.2761,-55.9836,30.09,70,0,1.03,BR,1696645495
227,kondagaon,19.6,81.6667,22.24,72,99,1.24,IN,1696645495
228,gozyeri,40.866,32.5417,7.33,86,53,0.66,TR,1696645495
229,nar'yan-mar,67.6713,53.087,0.62,91,11,5.81,RU,1696645495
230,qo'rg'ontepa,40.734,72.7628,15.23,88,100,1.0,UZ,1696645496
231,cole harbour,44.6724,-63.4751,15.71,95,73,2.06,CA,1696645496
232,lastoursville,-0.8143,12.7287,22.27,97,100,0.85,GA,1696645496
233,zhangye,38.9342,100.4517,17.12,32,0,1.2,CN,1696645496
234,ad dilam,23.9915,47.1627,27.23,22,0,1.79,SA,1696645496
235,zyryanskoye,56.8306,86.6258,9.51,81,100,2.29,RU,1696645281
236,wisconsin rapids,44.3836,-89.8174,7.96,80,40,4.63,US,1696645344
237,waingapu,-9.6567,120.2641,30.93,55,0,5.8,ID,1696645497
238,howrah,22.5892,88.3103,28.0,89,40,2.57,IN,1696645497
239,balaklava,44.5,33.6,12.77,46,60,3.45,UA,1696645497
240,reggane,26.7158,0.1714,27.32,25,99,8.78,DZ,1696645497
241,gornopravdinsk,60.05,69.9,9.4,92,100,3.43,RU,1696645497
242,egilsstadir,65.2653,-14.3948,-3.05,86,75,2.57,IS,1696645497
243,masterton,-40.9597,175.6575,13.27,82,100,2.87,NZ,1696645497
244,yur'yev-pol'skiy,56.5,39.6833,1.04,89,57,5.57,RU,1696645498
245,inarajan village,13.2736,144.7484,30.55,93,95,6.38,GU,1696645498
246,herat,34.5,62.0,10.36,74,0,3.71,AF,1696645498
247,rio gallegos,-51.6226,-69.2181,9.03,40,0,13.89,AR,1696645498
248,kwang binh,17.4833,106.6,28.57,76,84,2.51,VN,1696645498
249,shiqian,27.5225,108.2281,14.29,93,100,0.97,CN,1696645499
250,greymouth,-42.4667,171.2,12.48,59,51,5.33,NZ,1696645499
251,port elizabeth,-33.918,25.5701,16.29,99,100,4.12,ZA,1696645499
252,al faw,29.9776,48.4741,24.0,30,6,5.83,IQ,1696645499
253,bathurst,-33.4166,149.5806,18.24,43,5,1.34,AU,1696645499
254,nhamunda,-2.1861,-56.7131,28.17,48,47,1.4,BR,1696645499
255,tughyl,47.7252,84.2063,13.76,61,100,0.58,KZ,1696645499
256,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,73,75,5.0,RU,1696645500
257,sechura,-5.5569,-80.8222,20.44,80,43,6.26,PE,1696645500
258,kas,36.2018,29.6377,22.64,62,42,1.22,TR,1696645500
259,celso ramos,-27.6344,-51.3364,17.21,99,86,0.73,BR,1696645455
260,juegang,32.3174,121.1855,20.51,72,100,5.33,CN,1696645500
261,cinisi,38.1562,13.1073,21.59,77,0,2.57,IT,1696645501
262,amalapuram,16.5833,82.0167,26.91,70,90,1.86,IN,1696645501
263,sergeyevka,53.88,67.4158,11.2,63,100,2.87,KZ,1696645501
264,floro,61.5996,5.0328,6.04,75,40,4.12,NO,1696645501
265,acarau,-2.8856,-40.12,26.19,83,84,6.04,BR,1696645467
266,korla,41.7597,86.1469,18.64,31,89,5.09,CN,1696645501
267,coari,-4.085,-63.1414,28.69,56,98,1.1,BR,1696645501
268,remire-montjoly,4.9167,-52.2667,28.02,83,20,1.03,GF,1696645502
269,nagqu,31.5,92.0,4.01,31,95,2.15,CN,1696645502
270,sangin,32.0728,64.8359,16.45,40,0,2.85,AF,1696645502
271,gilgit,35.9221,74.3087,19.55,48,7,0.24,PK,1696645502
272,warmbad,-28.45,18.7333,13.29,49,22,4.47,NA,1696645502
273,porto novo,6.4965,2.6036,24.03,95,100,2.02,BJ,1696645503
274,ust-nera,64.5667,143.2,-2.1,96,100,1.79,RU,1696645503
275,coquimbo,-29.9533,-71.3436,12.85,76,0,2.06,CL,1696645503
276,noumea,-22.2763,166.4572,26.99,64,98,4.6,NC,1696645015
277,pimentel,-6.8367,-79.9342,21.16,78,75,9.26,PE,1696645503
278,lorengau,-2.0226,147.2712,27.08,85,71,6.6,PG,1696645503
279,sorsk,54.0033,90.2467,6.95,63,10,1.26,RU,1696645503
280,puri,19.8,85.85,28.29,70,98,2.87,IN,1696645504
281,vershino-darasunskiy,52.35,115.5167,8.54,65,100,1.9,RU,1696645504
282,kaa-khem,51.6833,94.7333,8.56,53,43,1.14,RU,1696645504
283,medina,24.4686,39.6142,26.24,11,0,1.54,SA,1696645277
284,karratha,-20.7377,116.8463,33.28,17,0,10.2,AU,1696645229
285,hammerfest,70.6634,23.6821,2.25,69,100,5.14,NO,1696645504
286,masuguru,-11.3667,38.4167,22.36,82,81,1.83,TZ,1696645505
287,campana,-34.1687,-58.9591,16.9,56,57,2.61,AR,1696645505
288,kogalym,62.2654,74.4791,5.43,89,100,3.72,RU,1696645505
289,vernon,50.2581,-119.2691,16.53,70,92,1.03,CA,1696645505
290,enewetak,11.3474,162.3373,29.08,72,31,7.74,MH,1696645505
291,saint-francois,46.4154,3.9054,1.69,100,100,1.54,FR,1696645505
